layer,E_falqon_x,E_tr_x,E_so_x,P_falqon_x,P_tr_x,P_so_x,E_falqon_xy,E_tr_xy,E_so_xy,P_falqon_xy,P_tr_xy,P_so_xy,E_falqon_warm,E_tr_warm,E_so_warm,P_falqon_warm,P_tr_warm,P_so_warm
0,0.0014254015671596155,0.0014254015671596155,0.001425401567159617,0.015625,0.015625,0.015625,-0.007546104123681221,-0.007546104123681221,-0.007546104123681221,0.049999999999999975,0.050000000000000024,0.049999999999999975,-0.0074095434324832335,-0.0074095434324832335,-0.0074095434324832335,0.17797852460820976,0.1779785246082097,0.1779785246082097
1,-0.0030304612850875546,-0.001430783278898455,-0.0043788119703041285,0.02555997653318953,0.021233500582105377,0.04111924371284162,-0.009337442775664092,-0.008914094992069244,-0.010093290588522872,0.07764854488177693,0.07076278150370062,0.09016809078037501,-0.012295420371724175,-0.011603117737255897,-0.011339386629524058,0.2636052765612273,0.24483506097445346,0.2997899017825781
2,-0.005967743475520334,-0.0051453067737041456,-0.004791343793817558,0.040150515369042045,0.034079595413896074,0.038207059226383115,-0.012759103076655289,-0.012035929635867281,-0.013084253673850667,0.14454855839862335,0.1290544244229013,0.15152286647731827,-0.012639137112323234,-0.012539650643048555,-0.011914649702355957,0.2771176268759057,0.2753044693355849,0.2842420280202136
3,-0.005896304162361422,-0.005880243295802921,-0.0043813824263238925,0.039412633552911996,0.0393937368542113,0.03491150782668159,-0.014324220196089086,-0.014520666130793686,-0.013505625399339242,0.1868751690704716,0.1913715694027423,0.16334537074889383,-0.01316172258560933,-0.012600399403233596,-0.012272731758427198,0.305345222120122,0.27816796765971213,0.2987586141889463
4,-0.006688678360578403,-0.006168273645928698,-0.008405690968053601,0.047858459977031156,0.042322720666623986,0.07778668139878352,-0.014776652215761467,-0.015359819575985851,-0.01418771673925173,0.20258893488031482,0.21954175608715987,0.1846888412611457,-0.013365935919559148,-0.013256329542589712,-0.014484721748435141,0.3172584653987547,0.31486244050644957,0.382263600095941
5,-0.006954044837443476,-0.006554962338772172,-0.008934690844235508,0.051301018629593756,0.04670287850396744,0.09203267043141,-0.015398655609086612,-0.01588285207411562,-0.014851956977819268,0.2267998564381977,0.24031446941088594,0.20785550052795895,-0.013987796088324842,-0.01328725114926776,-0.014031988157289904,0.35304562289747543,0.31665110352044396,0.3683019393370391
6,-0.007573657818394333,-0.006936275414518595,-0.009736292903434425,0.05950528478219264,0.051465721311109006,0.10417301310635335,-0.015799129391167125,-0.016350125730983104,-0.01546279855684542,0.24407619473569317,0.260887204741235,0.230925324531869,-0.014184976337422156,-0.01399793416277761,-0.015976985820734438,0.362674857383263,0.35422550629321486,0.414245784350762
7,-0.008088938528981045,-0.007358937815446368,-0.0139319376394903,0.06704974091552772,0.05707507244101941,0.1706933505585049,-0.01623139646052231,-0.0167468380485648,-0.0160119313674873,0.26373729944538576,0.2797918381018665,0.2528985892920271,-0.014903282250244393,-0.014138808010631203,-0.01585951866246083,0.3894243809800694,0.36066726087835377,0.41293045921821425
8,-0.008760600281700117,-0.007824592761032097,-0.013942121752000308,0.07768788494783264,0.06363789343397298,0.17090970256811655,-0.016555050327259027,-0.01709583117775221,-0.016500230168150335,0.27910391564033527,0.2974272629626737,0.2733501339734834,-0.015201989167223538,-0.014788243400591247,-0.01652877964751859,0.3969558401479192,0.3831612383907324,0.41571506971809424
9,-0.009517943205658026,-0.008348290156614487,-0.015699404815981297,0.09097151668866595,0.0715564396243707,0.22413251285895683,-0.01688619735340914,-0.01740292186895707,-0.016932023063963336,0.2952993918980553,0.3137442511214142,0.29223086877708604,-0.015714061478764627,-0.01511221750868813,-0.01651927242771077,0.40458965559298227,0.3908726548289198,0.41593960351544795
10,-0.010419600299366618,-0.008946720795163869,-0.015769723169081554,0.10792271614577248,0.08136088193388578,0.22974468414344315,-0.017147411066081638,-0.01767603654319992,-0.017312883043358082,0.3085491350890371,0.32899197484843945,0.3097103109579136,-0.015992971394028277,-0.015551040523151354,-0.01660646448458304,0.4052650308173671,0.39722029650977697,0.41599270988228443
11,-0.011455781950803053,-0.009638650039600578,-0.01588486097123482,0.12779742763520263,0.09357266073864672,0.23401684827461097,-0.017412440802957948,-0.017920030741593648,-0.01764854980446839,0.32260621261243716,0.3433861091062597,0.3260491119059398,-0.01621808458445739,-0.015862288427636637,-0.016606455216933266,0.40361313947962907,0.3984139488898878,0.41605101312921294
12,-0.012563929389529325,-0.010436722002267222,-0.016836749926277525,0.14860974431844362,0.10835319629271516,0.2794416461658795,-0.017625649659768223,-0.018139313763509076,-0.017944369053154278,0.3346053289232265,0.35717392908109624,0.3415088125471009,-0.016338531208143117,-0.01610149063057699,-0.01660619847688684,0.4013262273111169,0.39704066480557004,0.4158338069512109
13,-0.013611273626788949,-0.011333231897883565,-0.016865295791192277,0.16811035904885646,0.12513536723585086,0.28378052120162844,-0.017844005828876467,-0.018337117170907243,-0.01820505609437002,0.3477927633968194,0.3705483513191281,0.35629998502385773,-0.01638792049329058,-0.016250213589667648,-0.01660723029064209,0.39993579070580587,0.39470112256289036,0.41738983576123867
14,-0.014465046793157304,-0.012283869846233286,-0.016898961723295806,0.18507934427988817,0.14263439704277345,0.2858120785178395,-0.018019805357419646,-0.01851610364433576,-0.01843467227428751,0.3592830321713088,0.3836551465294988,0.3705627948005929,-0.016399862610035662,-0.016321525063444916,-0.016607391819638093,0.3997419928229231,0.3929207183901813,0.417769686621737
15,-0.015090577507176423,-0.013205774727459506,-0.017410640680535102,0.19954235230835501,0.15944348838666145,0.32009103921802323,-0.0182030632751395,-0.01867835625076751,-0.01863672122255156,0.37229688027812935,0.39658137312398695,0.3843708818150376,-0.016401365494371697,-0.0163439121439618,-0.016609150445306017,0.4000149524930611,0.39233960542883467,0.4191752943581603
16,-0.015544413411214373,-0.014009334679772839,-0.01727967616441722,0.21233785740269792,0.17468329953714648,0.31135933441113733,-0.01834871694102302,-0.018825644523568445,-0.01881428871114948,0.3835274149882343,0.40937402502001485,0.3977491004388422,-0.016401555467304374,-0.016347604400540297,-0.0166217845807103,0.4002125000882131,0.3925230072509558,0.42581014568826164
17,-0.01589215365091967,-0.01464859755104858,-0.017787864401633994,0.22434982785771138,0.18815488023427704,0.3475494211041542,-0.018504288978613937,-0.018959519414891875,-0.018970171905423716,0.39653265607521065,0.42205526320999814,0.41069651953047875,-0.016401771382854355,-0.01634785093765562,-0.016643821513183662,0.4004735813773468,0.3927388326767122,0.43366682474795065
18,-0.016170688717899617,-0.015137043835545691,-0.017813754622217178,0.23598962655877223,0.20017099571368063,0.3524734803110369,-0.01862530537601488,-0.01908143234591152,-0.019106967562753582,0.4074480831529676,0.43464238333183886,0.423207694619025,-0.0164024606784024,-0.016347881124514126,-0.016707837775613063,0.40115875034938797,0.39280881236142945,0.450021318646643
19,-0.01639612610108959,-0.01551628543779508,-0.017826498014609667,0.24724759388017406,0.21126969848039687,0.35363373466872433,-0.018758779431195624,-0.019192768260025403,-0.019227110779776277,0.42041722420611743,0.4471595556958851,0.43528758823193364,-0.016404068577615786,-0.016348065699469675,-0.016793811196304395,0.4025240523485204,0.3930602001868595,0.4660791986308604
20,-0.016577577716869855,-0.015822732104690544,-0.018043005601710918,0.2579639350640839,0.22190234376427187,0.37505417455848816,-0.01885992098856741,-0.019294851205304706,-0.01933287287901558,0.43095242269344297,0.4596428504257476,0.4469583414227501,-0.016407167141631315,-0.016348928466914266,-0.016944554246007007,0.4047881844124681,0.3938907995510412,0.49006169997338533
21,-0.01672496718727949,-0.01607765648254766,-0.018010831949890668,0.2680893886207621,0.23227426535722157,0.3718622204930819,-0.01897602070163497,-0.019388911078848034,-0.01942633633182066,0.4439236592945377,0.4721361909051484,0.4582586818395486,-0.01641269280160064,-0.016351100720678854,-0.017052439320892662,0.40823651346181405,0.3955750712175632,0.5045017067454917
22,-0.016849549464759587,-0.016291371653784473,-0.01824309026747078,0.2777618959516397,0.24237225558132308,0.3953200918286376,-0.019061416502678466,-0.019476044307086784,-0.019509365700524025,0.4541112852948382,0.48468177459488065,0.4692383961673398,-0.016421897589660325,-0.01635541860817902,-0.017268683606689192,0.4131160276334109,0.39836785481604947,0.5306361945990404
23,-0.01696115496674873,-0.016469930417347636,-0.018227565208619387,0.2871889870304416,0.2520934682320244,0.39366201896638464,-0.019163968712053562,-0.019557179506981215,-0.01958358860110027,0.46719398422834735,0.49730780664560525,0.47995076272610915,-0.01643658307641976,-0.01636313364763287,-0.017399182433716468,0.4196221516739858,0.4025672689002089,0.545735855677711
24,-0.01706635870321094,-0.01661963230247165,-0.018429295109569546,0.2964974307954726,0.26138367232398774,0.415043065693794,-0.019236882555754883,-0.019633063827966927,-0.01965039331168111,0.4770847143678372,0.5100178469477344,0.49044541159793154,-0.016459978096686093,-0.01637583921919677,-0.017627825963836215,0.4280753167995391,0.40840612129204534,0.5740606758203536
25,-0.01716799854958739,-0.01674804103784933,-0.018418361644824525,0.3056449590355479,0.2703004138019454,0.4138502995024745,-0.019328574405374263,-0.01970427357717376,-0.01971094310317405,0.49030871222150735,0.522785131087227,0.5007632455828053,-0.016496846508409765,-0.016395713699965606,-0.01774902876581623,0.4388471206922732,0.41604634686756364,0.5909515819729984
26,-0.017265747407045548,-0.016862709415832237,-0.01859923342576592,0.31443581296260964,0.27897664159616364,0.43341972614743374,-0.019391398435435084,-0.019771248264261184,-0.019766203210640387,0.4998713971923951,0.5355544715133895,0.510934194594349,-0.016551207817837827,-0.016426362955838266,-0.017932793937917232,0.4519008649349528,0.4257388843530077,0.6173357217236339
27,-0.017357734892086637,-0.016969680790682187,-0.018591568163034478,0.3226381425888982,0.287535683557354,0.43259723830574387,-0.019473862664318945,-0.01983433988278542,-0.01981697462404901,0.5130795014139197,0.548252308504359,0.5209778450680651,-0.01662409062714432,-0.01647267671491516,-0.018056675366886262,0.46663989445972126,0.4377411450485768,0.6364963609152867
28,-0.01744248037647161,-0.01707267150696917,-0.018772302341630683,0.33012008554729033,0.29601732200936043,0.451279759701872,-0.019528426258432,-0.019893865464409452,-0.019863928866400163,0.5222079063137088,0.5608030852744256,0.5309064030690892,-0.01671568709935029,-0.016538340534777988,-0.01817464530562936,0.48245388890617663,0.45191315537399107,0.654028788888692
29,-0.017519797636885766,-0.017172915514878942,-0.018768382933809488,0.33689630378599245,0.304348220255294,0.4508772639897542,-0.019602672032051845,-0.019950149237882617,-0.019907638943651676,0.5351142336170246,0.5731477518756081,0.5407290239084445,-0.016828459220676214,-0.016624023648519434,-0.018269197441626365,0.49920694866725235,0.46764527065026235,0.6665270760976741
30,-0.017590375266096234,-0.01726968950207736,-0.018928891348542202,0.34307588275109757,0.31237347456603265,0.4674305696922863,-0.01965059670166158,-0.020003543351614486,-0.019948603215703676,0.5437330925927614,0.5852591176728196,0.5504563234204558,-0.01696363477106228,-0.016730108928319207,-0.01834302401674998,0.5168989929112988,0.48440339074985966,0.6747358242282858
31,-0.017654966832296223,-0.017361477341979736,-0.018914950333980777,0.3487889031280968,0.31993744726989964,0.4659405428578301,-0.019717467610637987,-0.020054422093666643,-0.019987260718322738,0.5561063887352075,0.5971495169682797,0.5601039308006643,-0.017115475321380122,-0.016859235939377052,-0.01838178929345495,0.535261973719848,0.5021063742484125,0.6781323311034698
32,-0.01771402712227849,-0.01744719925976784,-0.01905408070151444,0.35414775778329494,0.3269616041040926,0.48133738580092184,-0.0197603031072598,-0.020103152179772366,-0.02002399816458232,0.5642738814952861,0.6088685295061057,0.5696942394427009,-0.01727297099319604,-0.017011817478661092,-0.018400286096051263,0.5538859019291418,0.5207586007532844,0.6790580131739128
33,-0.017767929367780214,-0.01752673198168547,-0.01904040801521288,0.35924693556453485,0.3334664245588304,0.47969537765225967,-0.019820654933201218,-0.020150048382376388,-0.020059150212521856,0.5760834740342814,0.6204911854203824,0.5792559631854455,-0.017427923636454293,-0.017180127062993492,-0.018408049396295038,0.5725666132673818,0.5400712166753491,0.67897138178374
34,-0.017817393083063973,-0.017600594894156992,-0.0191598432545385,0.3641795057018593,0.33953711157843885,0.49406300901352884,-0.019859761504280978,-0.020195328080328704,-0.020092995464095265,0.5840025383313671,0.6320992400046547,0.5888215745163504,-0.017576927700300168,-0.017351243809216158,-0.01841121554962409,0.5912134605539445,0.55960447799453,0.6786292589147783
35,-0.01786367156009612,-0.0176693722092184,-0.019154968921896828,0.3690472605492631,0.3452752998395568,0.4934497592923344,-0.019914335286704384,-0.020239079897832694,-0.02012575107346375,0.5954027767642777,0.6437595814200685,0.5984230894913503,-0.017716426531287913,-0.01751580320549019,-0.01841235316831384,0.6093936595711829,0.5790524210885253,0.6783512618726223
36,-0.017908364384804074,-0.017733436391763932,-0.01925750091902861,0.3739535737403809,0.3507711029320595,0.5063095672396828,-0.01995067527933053,-0.02028126022515024,-0.020157568883240037,0.6033366111527302,0.6555049885172545,0.6080869482419725,-0.017841138386317897,-0.01766952040612518,-0.018413083369985272,0.6262293741087038,0.598109082011232,0.678091812114253
37,-0.017953023413367856,-0.01779311708767251,-0.01924981349897104,0.3789813064640887,0.356101803332461,0.5052957248611505,-0.019999915490498135,-0.0203217259041008,-0.020188535719821918,0.6145137229806307,0.6673231436544165,0.6178289434496681,-0.017947904656594686,-0.017808725022987967,-0.018413687409397476,0.6408933331827116,0.6161196573147886,0.6778166038066122
38,-0.017998745680758585,-0.017849074045989507,-0.019331389618100107,0.38416593237352203,0.3613451322392311,0.5166759444987666,-0.020033956989375826,-0.02036030077575968,-0.020218679798595166,0.6226604430695839,0.6791589079791899,0.6276502736340407,-0.018037229448824785,-0.017929673458480802,-0.01841421863266762,0.6530013204316489,0.6321627732232161,0.6774784896135111
39,-0.018045891526421123,-0.01790250174265162,-0.019321085030554578,0.3894793171488013,0.3665895095595982,0.5150697819392817,-0.020078039197736916,-0.020396860171161393,-0.020247984019695183,0.6336721131130658,0.6909312049263181,0.6375357770878121,-0.018110436417543573,-0.018030860733564958,-0.018414516417891838,0.6624695757149632,0.6455217151052358,0.6771353500999682
40,-0.01809408213114717,-0.017954984569884803,-0.01938777022509193,0.39484018238084784,0.37192874278618676,0.5257916648942621,-0.020109884996016528,-0.020431407068422343,-0.02027640532042701,0.6420742258184936,0.7025599814683174,0.6474551263050097,-0.01816820171220579,-0.018112463801083282,-0.018414519502952812,0.6693589721285611,0.6558763329642348,0.6768831896723314
41,-0.018142548183732458,-0.018008093882132984,-0.019384632006247963,0.40015265340288875,0.3774400654447805,0.5252280530661383,-0.020148991780230104,-0.02046411375025904,-0.020303897514484078,0.6528097130969094,0.7139936020073827,0.6573671728247333,-0.018211907007992804,-0.018174810484382294,-0.018414747947726143,0.6739523639914873,0.6632098746701423,0.6771052098023753
42,-0.018190622220546956,-0.01806291713685682,-0.019442012996536532,0.40534942809037966,0.38315545625229247,0.5353157985251157,-0.020178683866355015,-0.02049531500630304,-0.020330433751240287,0.6613635571611973,0.7252261729032697,0.6672268206166087,-0.018244158107372562,-0.018219403884520202,-0.018416944434237966,0.6767250425441881,0.6678344144954467,0.6781998768694544
43,-0.018238000139087288,-0.018119721352973905,-0.01944436736057288,0.4104093955214545,0.38904427351396614,0.5357278624680109,-0.020213317461177778,-0.020525456229253055,-0.02035602442027251,0.6716502415125336,0.7362985235607336,0.6769930345163607,-0.018267596094673752,-0.018249648648897263,-0.018421782834060322,0.6781674643609681,0.6703557418002433,0.6800461331808505
44,-0.018284625850953293,-0.0181779769474093,-0.0195031512061587,0.41534375520969746,0.3950254368106148,0.545826754271218,-0.020241118633787584,-0.020555011950162197,-0.020380727218783323,0.6802120268819896,0.7472830749041178,0.6866361811634719,-0.018284081899569704,-0.018269202734672415,-0.01842664636655517,0.6786973842300148,0.6714361089675358,0.6819816448063156
45,-0.018330400964480922,-0.018236812739676537,-0.01950378610815662,0.4201706885301721,0.4010093450502154,0.5459350210658068,-0.020272192917807734,-0.020584393490714784,-0.02040464788662188,0.6899654268375817,0.7582578705784045,0.696143049315753,-0.018294875761745835,-0.018280697534692584,-0.018428641730746317,0.6786730139348687,0.671644221284065,0.6832426694558487
46,-0.018375019863601124,-0.018295581115536416,-0.019559386318121878,0.42490093784479305,0.4069412001843483,0.5558581610577327,-0.020298651505330837,-0.02061386349403009,-0.0204279320981055,0.6984642896409432,0.7692773328931171,0.7055185415156714,-0.01830119097346823,-0.018286264130251865,-0.018428925412347263,0.6783992921595519,0.6714529441405637,0.6837073678714083
47,-0.01841807428650706,-0.01835404911872501,-0.019556954551386826,0.4295418913069405,0.41281236211067696,0.5553991042192462,-0.020327299239698185,-0.02064347649176597,-0.020450750477597746,0.7077527695991273,0.7803481062253401,0.7147838798475553,-0.018304477433948026,-0.018288301548729683,-0.018428991458152508,0.6780903480225597,0.6712031728787342,0.6838442241698606
48,-0.018459317687193014,-0.018412117341269008,-0.019609099498699864,0.4341114104672405,0.4186373943179553,0.565457545756336,-0.020353069942198224,-0.02067306664643614,-0.020473279350958565,0.7162212323706675,0.7914185067867351,0.723971887663334,-0.01830612326653774,-0.018288924246526287,-0.0184293783052582,0.6778377776913926,0.6710317719968173,0.6841239807539305
49,-0.01849883038191012,-0.01846945004008554,-0.019610799111470498,0.4386455012695969,0.42442550158124814,0.5658054127838841,-0.020380307483728162,-0.020702296492239803,-0.020495679828684558,0.7252128625607503,0.8023878373439824,0.7331203060368534,-0.018307057541833805,-0.018289190681276987,-0.018431571315671632,0.6776408114753812,0.6709177217182538,0.6848045858252904
50,-0.018536937384721012,-0.01852545264400469,-0.01966018567877553,0.44319104799721204,0.43017436047117746,0.5759632677779419,-0.020405859990951916,-0.02073075766527578,-0.020518077592607206,0.7337263732669456,0.8131347697980804,0.742264205407063,-0.018307749155885237,-0.01828943793785182,-0.018436292844126165,0.6774645203343774,0.6707992654335642,0.6855069064548295
51,-0.018573968162154283,-0.018579647502403433,-0.019662613780709878,0.4477884287537806,0.4358888028629994,0.5764568949020936,-0.02043229236798672,-0.02075808643815459,-0.02054054569242668,0.7425756458762492,0.8235539364680626,0.7514285230952873,-0.018308404468440006,-0.018289752074563796,-0.018441530010869525,0.6772709633099789,0.6706256692644561,0.6857141802018032
52,-0.018610059934311415,-0.018632035173244913,-0.01971312949540221,0.4524565192242212,0.4416004113457324,0.5868470870777992,-0.020457684824991704,-0.020784045990467733,-0.020563092763001375,0.7511563099783014,0.8335839040867217,0.7606217433108923,-0.01830908127306698,-0.01829002589696267,-0.01844473920278673,0.6770282255681175,0.67038647014283,0.6853951509183394
53,-0.01864515029047792,-0.018683019675074634,-0.019712988506650316,0.45719095840577545,0.4473619714425285,0.5868175743704795,-0.020483385454050148,-0.020808546420606654,-0.02058565900325093,0.7599058559317001,0.8432138454225462,0.7698317519614108,-0.01830970959090493,-0.01829007156408657,-0.01844616733032556,0.6767229949412367,0.6701711970134121,0.6848837970856301
54,-0.018679156651674692,-0.01873297278671793,-0.01975721407906582,0.461977643776791,0.4532174161913309,0.5964897932328977,-0.02050824925430962,-0.020831609537516557,-0.020608121560673945,0.7684606250076037,0.8524681905979062,0.7790248129472489,-0.01831013018915473,-0.018290094640474704,-0.018446487788075106,0.6763858526673867,0.6702019547443554,0.6844544749424878
55,-0.018712182437318096,-0.018781906174797473,-0.019754944583431574,0.46681097447788333,0.4591752315987972,0.595958683806988,-0.020532888076811764,-0.02085331236773313,-0.020630309432966384,0.7770180314755933,0.861379792715514,0.7881482479642048,-0.018310247880454492,-0.018290876628663064,-0.01844647616834876,0.6761144722692944,0.6707174094940739,0.684428889222414
56,-0.01874456167343121,-0.018829617145002756,-0.019791587837537646,0.4717006883068317,0.465213656009737,0.6046535452143064,-0.02055665999018265,-0.02087374650861007,-0.020652025900589357,0.7853639582427927,0.869966474566755,0.7971366890787326,-0.01831022972322355,-0.018292829869115682,-0.018447037282354802,0.6760523454564498,0.6717328338294908,0.6848368127696282
57,-0.018776697683611666,-0.018876173912615687,-0.019790443337181784,0.47666016138026857,0.47131604691965384,0.6043594816439993,-0.020579822340201285,-0.02089301358618239,-0.020673074547226996,0.793574222423063,0.8782228115470093,0.8059208639183134,-0.018310440085610554,-0.01829512412736106,-0.01844916275521025,0.6763009083311355,0.6729589508425895,0.6858848228550586
58,-0.018808809478186177,-0.018922165540733185,-0.019819089470710705,0.4816847867216799,0.47749705390465985,0.6119443349437114,-0.0206020759707578,-0.020911251441250653,-0.020693283920793722,0.8015400690507409,0.886130565791614,0.8144371126507033,-0.018311068815972054,-0.018296578264859156,-0.018452613509425023,0.676837184090243,0.6739830640139277,0.6873498193207438
59,-0.018840752217318495,-0.018968339417163024,-0.019817155525013022,0.4867375951454011,0.48378171614778503,0.6113989061854975,-0.020623562673700187,-0.020928663533477828,-0.020712526319358313,0.8092996910148986,0.8936800509081191,0.8226355852328596,-0.018311909030548575,-0.018297163972836653,-0.018457201328035064,0.6775169094546842,0.6745970384874824,0.6891654467803359
60,-0.01887204573371143,-0.019014893566652095,-0.01984151318101263,0.4917558921716834,0.49015201005998676,0.6181918481174656,-0.020644204600858487,-0.020945517560790286,-0.02073072792885362,0.8168205427592276,0.9008867467088848,0.8304854794065338,-0.018312562483851266,-0.01829751593521772,-0.018463191805699167,0.6781454867910361,0.6749588534420705,0.6913139443811231
61,-0.01890212265443191,-0.019061076938044316,-0.019840650354761746,0.49667818701132854,0.49651913569033057,0.6179460236536475,-0.020664123026826024,-0.020962092907286026,-0.020747869909068246,0.8241402322155242,0.907789426122206,0.8379765896429539,-0.018312856048425984,-0.018298217771952105,-0.018471867815252733,0.678579146417325,0.6753612690426217,0.6940227460416126
62,-0.01893062654952406,-0.01910559333932826,-0.019863814674973997,0.5014733274442578,0.502763670306077,0.6242138830080802,-0.020683352441108974,-0.020978581440647723,-0.02076398213341835,0.8312698786822711,0.9144274371053455,0.8451174552435101,-0.018312927888752883,-0.018300175844985663,-0.018483943718165807,0.6787959228183671,0.6759291629150005,0.6972850663902075
63,-0.018957541023886873,-0.01914753550887743,-0.0198638330587554,0.5061510395268022,0.5088162113810131,0.6242185741796592,-0.020702000063743172,-0.02099497246385086,-0.020779132483324244,0.838246886233346,0.9208071381017777,0.8519311358696698,-0.018312942138737288,-0.01830403549775124,-0.01849946106363542,0.6788746016713871,0.6764819020098508,0.7008789861702864
64,-0.01898310258185681,-0.019186896421674437,-0.019888710290849206,0.5107501124839371,0.5146984431633399,0.6300632815093387,-0.02072012875959088,-0.021010979104081676,-0.020793414716899203,0.8450931030593135,0.9268746960915263,0.8584499168179324,-0.018312960437726778,-0.018308918456823822,-0.01851683892242723,0.678928847886906,0.67669134773614,0.7044162098858657
65,-0.019007630525473548,-0.019224275103143455,-0.019888788424452134,0.5153176978289946,0.5204905884634491,0.6300798830502604,-0.020737814570856786,-0.021026077676446705,-0.02080693725243876,0.8518324904988824,0.9325145729699179,0.864710104422405,-0.01831306993555472,-0.018313047189651713,-0.01853100658892444,0.6790558041324337,0.6764305364344181,0.7071430594713546
